id,path,category,priority,description,width,height,sha1,usage,face_visibility,notes,source_file
IMG_8851,assets/references/layouts/master/IMG_8851.jpeg,layouts/master,master,"Original Kanal-Banner / CI-Referenz mit Inklusion+Humor, Follow-Element und Figur von hinten",1168,2048,208ac9f87631,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8851.jpeg
40ee7cb9-27a9-4485-adf6-e6191d137065,assets/references/layouts/ci_inspiration/40ee7cb9-27a9-4485-adf6-e6191d137065.png,layouts/ci_inspiration,master,"Vom Nutzer bereitgestellte Carousel-Layout-Erinnerung: Neon-Flächen, Bottom-Bar, Follow-CTA, Sticker, Slide-Zähler",1402,1122,637815ed9b4b,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,40ee7cb9-27a9-4485-adf6-e6191d137065.png
IMG_8875,assets/references/character/body_silhouette/IMG_8875.jpeg,character/body_silhouette,master,"Körperbau/Outfit frontal: schwarzes Polo, schwarze Shorts, schwarze Strumpfhose, Orthese links, weiße Orthesenschuhe",733,1453,945b05feeec3,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8875.jpeg
IMG_8875,assets/references/outfits/black_polo_black_shorts/IMG_8875.jpeg,outfits/black_polo_black_shorts,master,"Körperbau/Outfit frontal: schwarzes Polo, schwarze Shorts, schwarze Strumpfhose, Orthese links, weiße Orthesenschuhe",733,1453,945b05feeec3,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8875.jpeg
IMG_8875,assets/references/orthosis/front/IMG_8875.jpeg,orthosis/front,master,"Körperbau/Outfit frontal: schwarzes Polo, schwarze Shorts, schwarze Strumpfhose, Orthese links, weiße Orthesenschuhe",733,1453,945b05feeec3,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8875.jpeg
IMG_8875,assets/references/orthopedic_shoes/sneakers/IMG_8875.jpeg,orthopedic_shoes/sneakers,master,"Körperbau/Outfit frontal: schwarzes Polo, schwarze Shorts, schwarze Strumpfhose, Orthese links, weiße Orthesenschuhe",733,1453,945b05feeec3,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8875.jpeg
IMG_8875,assets/references/locations/home_office/IMG_8875.jpeg,locations/home_office,master,"Körperbau/Outfit frontal: schwarzes Polo, schwarze Shorts, schwarze Strumpfhose, Orthese links, weiße Orthesenschuhe",733,1453,945b05feeec3,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8875.jpeg
IMG_8877,assets/references/character/body_silhouette/IMG_8877.jpeg,character/body_silhouette,master,"Ganzkörper frontal, Hände hinter Rücken, gute Silhouette und Outfit-Proportionen",535,1449,68558f94f154,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8877.jpeg
IMG_8877,assets/references/outfits/black_polo_black_shorts/IMG_8877.jpeg,outfits/black_polo_black_shorts,master,"Ganzkörper frontal, Hände hinter Rücken, gute Silhouette und Outfit-Proportionen",535,1449,68558f94f154,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8877.jpeg
IMG_8877,assets/references/orthosis/front/IMG_8877.jpeg,orthosis/front,master,"Ganzkörper frontal, Hände hinter Rücken, gute Silhouette und Outfit-Proportionen",535,1449,68558f94f154,reference_only,not_primary_or_not_visible,Original Nutzerreferenz. Für Prompting/CI/Asset-Matching verwenden; nicht ungeprüft öffentlich posten.,IMG_8877.jpeg
